AFH63317.1	AWW32649.1	1.64e-11	62.0	33.088	16
AFH63317.1	AVV43341.1	1.82e-11	62.4	28.571	19
AFH63317.1	QYK61078.1	1.94e-11	63.5	24.496	42
AFH63317.1	AZA57879.1	2.03e-11	63.5	22.571	42
AFH63317.1	QEC71885.1	2.15e-11	63.5	25.287	42
AFH63317.1	AZA94530.1	2.23e-11	63.5	23.580	42
AFH63317.1	AZA86120.1	2.23e-11	63.5	23.580	42
AFH63317.1	QMV18013.1	2.36e-11	63.5	23.636	32
AFH63317.1	QUW90585.1	2.56e-11	62.0	29.747	19
AFH63317.1	AEI44160.1	2.83e-11	62.8	25.079	39
AFH63317.1	WCM63871.1	2.84e-11	62.8	24.496	42
AFH63317.1	ANF96315.1	2.98e-11	63.5	31.884	16
AFH63317.1	AVR45627.1	3.59e-11	62.8	24.034	28
AFH63317.1	NP_827550.1	3.67e-11	61.2	29.193	19
AFH63317.1	BAC74085.1	3.67e-11	61.2	29.193	19
AFH63317.1	AFH60406.1	3.99e-11	63.2	25.066	47
AFH63317.1	UAY53812.1	4.02e-11	62.8	24.793	44
AFH63317.1	UPQ76094.1	4.12e-11	62.8	22.286	42
AFH63317.1	UUS30458.1	4.27e-11	61.2	29.921	15
AFH63317.1	ASA26316.1	4.46e-11	63.5	26.923	39
AFH63317.1	ASA26316.1	0.002	38.5	40.000	39
AFH63317.1	QKW63998.1	4.55e-11	61.2	30.380	19
AFH63317.1	ALA41288.1	4.69e-11	62.4	24.207	42
AFH63317.1	APB76931.1	5.40e-11	62.0	24.207	42
AFH63317.1	BBJ54612.1	5.48e-11	61.6	29.193	19
AFH63317.1	AFC31713.1	6.08e-11	61.6	25.079	39
AFH63317.1	WCN00661.1	6.54e-11	60.5	29.747	19
AFH63317.1	QDE36496.1	6.79e-11	62.8	26.168	40
AFH63317.1	QDE36496.1	0.25	31.6	27.891	40
AFH63317.1	QDE36496.1	0.37	31.2	46.154	40
AFH63317.1	WAU80437.1	6.98e-11	60.5	29.710	16
AFH63317.1	UFR05257.1	7.01e-11	60.5	29.193	19
AFH63317.1	QOV39179.1	7.30e-11	60.5	30.000	23
AFH63317.1	QDO14318.1	8.13e-11	60.5	28.571	19
AFH63317.1	QDN93900.1	8.13e-11	60.5	28.571	19
AFH63317.1	QDN83585.1	8.13e-11	60.5	28.571	19
AFH63317.1	URJ42892.1	8.17e-11	61.6	24.633	42
AFH63317.1	ACO31385.1	8.19e-11	61.6	28.378	18
AFH63317.1	SQI62737.1	8.93e-11	62.4	24.522	39
AFH63317.1	SQI62737.1	0.025	35.0	39.655	39
AFH63317.1	QDK35026.1	9.61e-11	61.2	24.670	26
AFH63317.1	QEU65233.1	1.02e-10	60.1	28.235	21
AFH63317.1	BDI75801.1	1.09e-10	61.2	26.104	29
AFH63317.1	AWV36635.1	1.22e-10	62.0	25.000	39
AFH63317.1	AWV36635.1	5.04e-04	40.4	48.718	39
AFH63317.1	AWV36635.1	0.14	32.3	53.125	39
AFH63317.1	AZM78408.1	1.31e-10	59.7	29.747	19
AFH63317.1	QCP72547.1	1.31e-10	60.1	29.240	20
AFH63317.1	QCD38857.1	1.31e-10	60.1	29.240	20
AFH63317.1	QKS47614.1	1.32e-10	60.5	24.034	29
AFH63317.1	WDF73962.1	1.44e-10	60.8	24.723	31
AFH63317.1	UQZ36145.1	1.48e-10	60.5	25.541	29
AFH63317.1	QSR20078.1	1.54e-10	60.5	24.229	26
AFH63317.1	AEG42991.1	1.60e-10	59.7	29.381	23
AFH63317.1	ABJ85017.1	2.09e-10	60.1	22.393	39
AFH63317.1	AXG76380.1	2.12e-10	59.3	31.343	16
AFH63317.1	UQZ36908.1	2.26e-10	61.2	26.009	40
AFH63317.1	UQZ36908.1	1.60e-09	58.5	24.159	40
AFH63317.1	ACT04151.1	2.31e-10	61.2	24.437	39
AFH63317.1	ACT04151.1	0.001	39.3	48.718	39
AFH63317.1	ACT04151.1	0.30	31.2	56.250	39
AFH63317.1	AIQ41616.1	2.56e-10	60.8	26.496	40
AFH63317.1	AIQ41616.1	8.30e-09	56.2	24.458	40
AFH63317.1	UAB82635.1	2.61e-10	60.1	25.630	28
AFH63317.1	AIQ18502.1	2.63e-10	60.8	27.193	40
AFH63317.1	AIQ18502.1	4.72e-10	60.1	24.768	40
AFH63317.1	AIQ46612.1	3.00e-10	59.3	25.392	40
AFH63317.1	QNR84020.1	3.06e-10	58.2	31.544	18
AFH63317.1	AWT42382.1	3.19e-10	58.5	27.647	21
AFH63317.1	QOD60207.1	3.46e-10	58.2	28.188	18
AFH63317.1	BCA48688.1	3.47e-10	59.7	29.139	18
AFH63317.1	UXX92881.1	3.50e-10	58.2	27.778	20
AFH63317.1	WBO77219.1	3.51e-10	58.5	29.114	19
AFH63317.1	UYU70647.1	3.59e-10	59.7	29.139	18
AFH63317.1	UVS53432.1	3.59e-10	59.7	29.139	18
AFH63317.1	UVQ27208.1	3.59e-10	59.7	29.139	18
AFH63317.1	QQA07710.1	3.59e-10	59.7	29.139	18
AFH63317.1	UYU80196.1	3.62e-10	59.7	29.139	18
AFH63317.1	UVV82327.1	3.62e-10	59.7	29.139	18
AFH63317.1	UVV86807.1	3.62e-10	59.7	29.139	18
AFH63317.1	UVQ43961.1	3.62e-10	59.7	29.139	18
AFH63317.1	ALJ43489.1	3.62e-10	59.7	29.139	18
AFH63317.1	UYV00537.1	3.62e-10	59.7	29.139	18
AFH63317.1	UVS27217.1	3.62e-10	59.7	29.139	18
AFH63317.1	UBD13711.1	3.62e-10	59.7	29.139	18
AFH63317.1	QZU79692.1	3.65e-10	59.7	29.139	18
AFH63317.1	QZU85127.1	3.65e-10	59.7	29.139	18
AFH63317.1	UYU64460.1	3.75e-10	59.3	29.139	18
AFH63317.1	UVS36456.1	3.82e-10	59.3	29.139	18
AFH63317.1	UVS50549.1	3.82e-10	59.3	29.139	18
AFH63317.1	UVQ61467.1	3.82e-10	59.3	29.139	18
AFH63317.1	UYU56926.1	3.82e-10	59.3	29.139	18
AFH63317.1	UVR67158.1	3.82e-10	59.3	29.139	18
AFH63317.1	UVQ76708.1	3.82e-10	59.3	29.139	18
AFH63317.1	UBE46962.1	3.82e-10	59.3	29.139	18
AFH63317.1	QUT69823.1	3.82e-10	59.3	29.139	18
AFH63317.1	QIL39363.1	3.90e-10	58.2	31.538	15
AFH63317.1	ASB48012.1	4.23e-10	58.9	26.667	18
AFH63317.1	QMW86499.1	4.39e-10	59.3	29.139	18
AFH63317.1	NP_813061.1	4.39e-10	59.3	29.139	18
AFH63317.1	UVP30564.1	4.39e-10	59.3	29.139	18
AFH63317.1	UML63394.1	4.39e-10	59.3	29.139	18
AFH63317.1	UVS14823.1	4.39e-10	59.3	29.139	18
AFH63317.1	UVR93451.1	4.39e-10	59.3	29.139	18
AFH63317.1	AAO79255.1	4.39e-10	59.3	29.139	18
AFH63317.1	UVP11769.1	4.55e-10	59.3	28.022	22
AFH63317.1	UVP79247.1	4.55e-10	59.3	28.022	22
AFH63317.1	QNF30995.1	4.88e-10	60.1	23.333	39
AFH63317.1	QNF30995.1	0.061	33.5	48.718	39
AFH63317.1	QXD14469.1	5.21e-10	59.7	28.571	15
AFH63317.1	ACT02723.1	5.55e-10	58.5	30.323	19
AFH63317.1	ULR49776.1	5.72e-10	57.8	30.882	16
