QYM77803.1	ULS44806.1	1.05e-54	204	35.323	9
QYM77803.1	UEQ07505.1	1.23e-54	204	35.323	9
QYM77803.1	UNE79196.1	1.25e-54	204	35.323	9
QYM77803.1	ACS87748.1	1.47e-54	204	37.376	9
QYM77803.1	UKE85592.1	1.66e-54	204	35.323	9
QYM77803.1	QHP60356.1	1.74e-54	203	35.323	9
QYM77803.1	AOR63144.1	2.03e-54	203	35.075	9
QYM77803.1	QQK70401.1	2.12e-54	203	35.323	9
QYM77803.1	QLL95371.1	2.26e-54	203	35.323	9
QYM77803.1	SCY41578.1	2.32e-54	197	35.945	9
QYM77803.1	UCP91891.1	3.44e-54	202	35.075	9
QYM77803.1	QHQ23870.1	3.48e-54	202	35.075	9
QYM77803.1	UVD97593.1	3.48e-54	202	35.075	9
QYM77803.1	QSD22806.1	3.67e-54	202	35.075	9
QYM77803.1	UFT94410.1	3.84e-54	202	35.323	9
QYM77803.1	QUE94953.1	4.12e-54	202	35.731	10
QYM77803.1	AYH03628.1	4.61e-54	202	35.075	9
QYM77803.1	AYH29885.1	4.61e-54	202	35.075	9
QYM77803.1	AYH34304.1	4.61e-54	202	35.075	9
QYM77803.1	ACT15273.1	5.39e-54	202	35.075	9
QYM77803.1	AVT60998.1	5.85e-54	202	34.826	9
QYM77803.1	UMO87569.1	6.89e-54	202	35.323	9
QYM77803.1	UPY95133.1	6.89e-54	202	34.826	9
QYM77803.1	UCZ79557.1	7.21e-54	202	35.323	9
QYM77803.1	QHG27832.1	7.41e-54	201	34.826	9
QYM77803.1	ULS49155.1	8.42e-54	201	35.323	9
QYM77803.1	ASN87776.1	8.42e-54	201	35.075	9
QYM77803.1	QRN38332.1	1.05e-53	201	35.323	9
QYM77803.1	UYA62592.1	1.11e-53	201	35.323	9
QYM77803.1	ADL35206.1	1.16e-53	207	33.741	13
QYM77803.1	ADL35206.1	0.45	33.9	24.444	13
QYM77803.1	UCP87960.1	1.21e-53	201	35.075	9
QYM77803.1	AFR05640.1	1.40e-53	201	34.826	9
QYM77803.1	AYZ17867.1	1.47e-53	200	35.499	10
QYM77803.1	QQO28030.1	1.47e-53	200	35.499	10
QYM77803.1	UHD00733.1	1.47e-53	200	35.499	10
QYM77803.1	QZY80054.1	1.47e-53	200	35.499	10
QYM77803.1	QRN30042.1	1.57e-53	201	34.826	9
QYM77803.1	QPK19635.1	1.57e-53	201	34.826	9
QYM77803.1	AYH16715.1	1.57e-53	201	34.826	9
QYM77803.1	AZS58940.1	1.57e-53	201	34.826	9
QYM77803.1	AYH38713.1	1.57e-53	201	34.826	9
QYM77803.1	AYH12435.1	1.57e-53	201	34.826	9
QYM77803.1	AYH21151.1	1.57e-53	201	34.826	9
QYM77803.1	AYH07963.1	1.57e-53	201	34.826	9
QYM77803.1	AYH25414.1	1.57e-53	201	34.826	9
QYM77803.1	AOR60892.1	1.57e-53	201	34.826	9
QYM77803.1	QSD36678.1	1.62e-53	201	34.826	9
QYM77803.1	AIK16292.1	2.02e-53	200	34.826	9
QYM77803.1	QWC53137.1	2.02e-53	200	34.826	9
QYM77803.1	AIA73262.1	2.02e-53	200	34.826	9
QYM77803.1	URG52794.1	2.04e-53	200	34.826	9
QYM77803.1	UCP81694.1	2.19e-53	200	35.075	9
QYM77803.1	ASY75307.1	2.30e-53	200	34.826	9
QYM77803.1	AEE17572.1	2.52e-53	203	38.084	12
QYM77803.1	AEE17572.1	0.41	33.9	28.571	12
QYM77803.1	QHQ20058.1	2.88e-53	200	34.577	9
QYM77803.1	WCG83121.1	3.65e-53	199	34.577	9
QYM77803.1	QRN34274.1	3.82e-53	199	34.577	9
QYM77803.1	ACR71158.1	4.01e-53	205	38.989	12
QYM77803.1	ACR71158.1	0.21	35.0	22.054	12
QYM77803.1	ACX90250.1	4.55e-53	199	34.577	9
QYM77803.1	QBG10956.1	4.56e-53	199	36.190	9
QYM77803.1	APS32088.1	4.63e-53	199	34.826	9
QYM77803.1	QHQ17762.1	5.61e-53	199	34.577	9
QYM77803.1	UDQ75977.1	5.61e-53	199	34.577	9
QYM77803.1	UVO08394.1	6.31e-53	199	34.577	9
QYM77803.1	QSD47971.1	6.48e-53	199	34.577	9
QYM77803.1	QSD40817.1	6.48e-53	199	34.577	9
QYM77803.1	QPK24226.1	6.48e-53	199	34.577	9
QYM77803.1	QSD27560.1	6.48e-53	199	34.577	9
QYM77803.1	QSD19558.1	6.48e-53	199	34.577	9
QYM77803.1	QSD52564.1	6.48e-53	199	34.577	9
QYM77803.1	QSD44885.1	6.48e-53	199	34.577	9
QYM77803.1	UKY57619.1	6.48e-53	199	34.577	9
QYM77803.1	QJA22330.1	6.66e-53	199	34.826	9
QYM77803.1	BAV13166.1	6.96e-53	192	35.153	10
QYM77803.1	ADL51547.1	6.96e-53	192	35.153	10
QYM77803.1	QXE15447.1	9.77e-53	198	34.080	9
QYM77803.1	CAG77405.1	9.77e-53	198	34.080	9
QYM77803.1	UYX06834.1	1.41e-52	197	35.323	9
QYM77803.1	UAY92111.1	1.41e-52	197	34.577	9
QYM77803.1	QPF27742.1	1.52e-52	197	35.267	10
QYM77803.1	QQD65452.1	1.60e-52	202	35.225	9
QYM77803.1	QHA34565.1	1.75e-52	197	39.017	8
QYM77803.1	CAG23585.1	3.04e-52	196	37.574	7
QYM77803.1	UKS65542.1	3.32e-52	196	39.104	7
QYM77803.1	QLP39065.1	3.73e-52	196	36.538	9
QYM77803.1	ARA78409.1	4.00e-52	196	34.080	9
QYM77803.1	QHP82480.1	5.12e-52	196	34.577	9
QYM77803.1	ATY92927.1	5.31e-52	196	33.831	9
QYM77803.1	UCZ77217.1	6.88e-52	195	33.023	10
QYM77803.1	ACZ78987.1	8.56e-52	195	33.023	10
QYM77803.1	QDX31861.1	1.24e-51	194	35.891	9
QYM77803.1	QYM92987.1	1.33e-51	194	33.565	10
QYM77803.1	QIZ53097.1	1.40e-51	194	33.565	10
QYM77803.1	QKO11651.1	3.12e-51	193	33.410	10
QYM77803.1	QKO16095.1	3.12e-51	193	33.410	10
QYM77803.1	WBV95091.1	3.12e-51	193	33.410	10
QYM77803.1	QKO20284.1	3.12e-51	193	33.410	10
QYM77803.1	AUC42856.1	3.12e-51	193	33.410	10
QYM77803.1	AUH09156.1	3.12e-51	193	33.410	10
QYM77803.1	ANE75430.1	3.12e-51	193	33.410	10
QYM77803.1	QKO07500.1	3.12e-51	193	33.410	10
QYM77803.1	AYQ54154.1	3.12e-51	193	33.410	10
QYM77803.1	AYQ49990.1	3.12e-51	193	33.410	10
QYM77803.1	QSI95346.1	3.12e-51	193	33.410	10
QYM77803.1	WBV99214.1	3.12e-51	193	33.410	10
QYM77803.1	AUH13128.1	3.12e-51	193	33.410	10
QYM77803.1	SLM65220.1	3.17e-51	193	33.036	10
QYM77803.1	UJR56385.1	7.40e-51	192	32.326	10
QYM77803.1	QDG83566.1	7.76e-51	192	37.368	8
QYM77803.1	QLE33128.1	8.04e-51	192	39.875	7
QYM77803.1	AGQ97168.1	8.04e-51	192	39.564	7
QYM77803.1	AUQ27389.1	9.37e-51	192	32.326	10
QYM77803.1	UJR60444.1	9.37e-51	192	32.326	10
QYM77803.1	UWN95288.1	1.01e-50	194	40.777	7
QYM77803.1	UJR63727.1	1.06e-50	192	32.326	10
QYM77803.1	UPT54084.1	1.15e-50	192	33.582	9
QYM77803.1	QWT42736.1	1.34e-50	191	33.410	10
QYM77803.1	AIR69999.1	1.69e-50	191	33.962	9
QYM77803.1	QYM97881.1	1.97e-50	191	32.093	10
QYM77803.1	QOL16528.1	2.50e-50	191	34.328	9
QYM77803.1	ACT08992.1	2.59e-50	191	34.653	9
QYM77803.1	UMB76825.1	2.59e-50	191	33.726	9
QYM77803.1	UGA51049.1	2.59e-50	191	33.726	9
QYM77803.1	ULR31118.1	2.59e-50	191	33.726	9
